Name                                                                                                                                              Coverage           
        static Creators.mock.getter                                                                                                               100.00% (8/8)      
        static CreatorsItem.mock.getter                                                                                                           100.00% (7/7)      
        static Characters.mock.getter                                                                                                             100.00% (8/8)      
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/HorizonNetwork/Helper/MD5HashGenerator.swift                                          0.00% (0/30)       
        static Generator.liveValue.getter                                                                                                         0.00% (0/7)        
        closure #1 in static Generator.liveValue.getter                                                                                           0.00% (0/5)        
        implicit closure #1 in closure #1 in static Generator.liveValue.getter                                                                    0.00% (0/1)        
        closure #1 in closure #1 in static Generator.liveValue.getter                                                                             0.00% (0/1)        
        static Generator.testValue.getter                                                                                                         0.00% (0/7)        
        closure #1 in static Generator.testValue.getter                                                                                           0.00% (0/5)        
        implicit closure #1 in closure #1 in static Generator.testValue.getter                                                                    0.00% (0/1)        
        closure #1 in closure #1 in static Generator.testValue.getter                                                                             0.00% (0/1)        
        DependencyValues.generator.getter                                                                                                         0.00% (0/1)        
        DependencyValues.generator.setter                                                                                                         0.00% (0/1)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroDetails/Views/ResourceListFeature/ResourceSectionsView.swift               100.00% (42/42)    
        ResourcesSectionsFeature.body.getter                                                                                                      100.00% (14/14)    
        closure #1 in ResourcesSectionsFeature.body.getter                                                                                        100.00% (6/6)      
        closure #2 in ResourcesSectionsFeature.body.getter                                                                                        100.00% (3/3)      
        ResourceSectionsView.body.getter                                                                                                          100.00% (9/9)      
        closure #1 in ResourceSectionsView.body.getter                                                                                            100.00% (7/7)      
        closure #1 in closure #1 in ResourceSectionsView.body.getter                                                                              100.00% (3/3)      
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroDetails/Domain/HeroDetailsUseCaseFeature.swift                             73.17% (30/41)     
        HeroDetailsUseCaseFeature.reduce(into:action:)                                                                                            77.78% (21/27)     
        closure #1 in HeroDetailsUseCaseFeature.reduce(into:action:)                                                                              69.23% (9/13)      
        implicit closure #1 in HeroDetailsUseCaseFeature.reduce(into:action:)                                                                     0.00% (0/1)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroDetails/Data/HeroDetailsMapper/HeroDetailsMapper.swift                     11.39% (9/79)      
        static HeroDetailsMapper.liveValue.getter                                                                                                 0.00% (0/22)       
        closure #1 in static HeroDetailsMapper.liveValue.getter                                                                                   0.00% (0/18)       
        closure #1 in closure #1 in static HeroDetailsMapper.liveValue.getter                                                                     0.00% (0/16)       
        closure #1 in closure #1 in closure #1 in static HeroDetailsMapper.liveValue.getter                                                       0.00% (0/1)        
        implicit closure #1 in closure #1 in closure #1 in static HeroDetailsMapper.liveValue.getter                                              0.00% (0/1)        
        closure #2 in closure #1 in closure #1 in static HeroDetailsMapper.liveValue.getter                                                       0.00% (0/6)        
        implicit closure #1 in closure #2 in closure #1 in closure #1 in static HeroDetailsMapper.liveValue.getter                                0.00% (0/1)        
        implicit closure #2 in closure #1 in closure #1 in static HeroDetailsMapper.liveValue.getter                                              0.00% (0/1)        
        static HeroDetailsMapper.testValue.getter                                                                                                 100.00% (5/5)      
        closure #1 in static HeroDetailsMapper.testValue.getter                                                                                   100.00% (3/3)      
        static HeroDetailsMapper.previewValue.getter                                                                                              0.00% (0/3)        
        DependencyValues.heroDetailsMapper.getter                                                                                                 100.00% (1/1)      
        DependencyValues.heroDetailsMapper.setter                                                                                                 0.00% (0/1)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroList/Domain/UseCases/HeroDataProcessingUseCase.swift                       51.69% (46/89)     
        static HeroDataProcessingUseCase.liveValue.getter                                                                                         100.00% (23/23)    
        closure #1 in static HeroDataProcessingUseCase.liveValue.getter                                                                           100.00% (13/13)    
        closure #1 in closure #1 in static HeroDataProcessingUseCase.liveValue.getter                                                             100.00% (3/3)      
        closure #2 in closure #1 in static HeroDataProcessingUseCase.liveValue.getter                                                             100.00% (3/3)      
        closure #2 in static HeroDataProcessingUseCase.liveValue.getter                                                                           0.00% (0/6)        
        closure #1 in closure #2 in static HeroDataProcessingUseCase.liveValue.getter                                                             0.00% (0/4)        
        static HeroDataProcessingUseCase.testValue.getter                                                                                         100.00% (3/3)      
        static HeroDataProcessingUseCase.previewValue.getter                                                                                      0.00% (0/16)       
        closure #1 in static HeroDataProcessingUseCase.previewValue.getter                                                                        0.00% (0/6)        
        closure #2 in static HeroDataProcessingUseCase.previewValue.getter                                                                        0.00% (0/6)        
        closure #1 in closure #2 in static HeroDataProcessingUseCase.previewValue.getter                                                          0.00% (0/4)        
        DependencyValues.heroDataProcessingUseCase.getter                                                                                         100.00% (1/1)      
        DependencyValues.heroDataProcessingUseCase.setter                                                                                         0.00% (0/1)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroList/Data/HeroAPIClient/HeroRemoteDataSource.swift                         36.67% (22/60)     
        static HeroRemoteDataSource.liveValue.getter                                                                                              0.00% (0/16)       
        closure #1 in static HeroRemoteDataSource.liveValue.getter                                                                                0.00% (0/12)       
        static HeroRemoteDataSource.testValue.getter                                                                                              100.00% (7/7)      
        closure #1 in static HeroRemoteDataSource.testValue.getter                                                                                100.00% (3/3)      
        static HeroRemoteDataSource.failValue.getter                                                                                              100.00% (7/7)      
        closure #1 in static HeroRemoteDataSource.failValue.getter                                                                                100.00% (3/3)      
        static HeroRemoteDataSource.previewValue.getter                                                                                           0.00% (0/7)        
        closure #1 in static HeroRemoteDataSource.previewValue.getter                                                                             0.00% (0/3)        
        DependencyValues.heroRemoteDataSource.getter                                                                                              100.00% (1/1)      
        DependencyValues.heroRemoteDataSource.setter                                                                                              100.00% (1/1)      
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroList/Feature/HeroCell.swift                                                91.03% (71/78)     
        HeroCell.body.getter                                                                                                                      100.00% (23/23)    
        closure #1 in HeroCell.body.getter                                                                                                        100.00% (19/19)    
        closure #1 in closure #1 in HeroCell.body.getter                                                                                          100.00% (9/9)      
        variable initialization expression of AngledBottomCorners.cutSize                                                                         0.00% (0/1)        
        AngledBottomCorners.path(in:)                                                                                                             82.61% (19/23)     
        implicit closure #1 in AngledBottomCorners.path(in:)                                                                                      0.00% (0/1)        
        implicit closure #2 in AngledBottomCorners.path(in:)                                                                                      0.00% (0/1)        
        implicit closure #3 in AngledBottomCorners.path(in:)                                                                                      100.00% (1/1)      
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroList/Domain/Models/ThumbnailURLBuilder.swift                               93.33% (14/15)     
        ThumbnailURLBuilder.init(thumbnail:)                                                                                                      100.00% (4/4)      
        ThumbnailURLBuilder.build()                                                                                                               100.00% (10/10)    
        implicit closure #1 in ThumbnailURLBuilder.build()                                                                                        0.00% (0/1)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/Mocks/Mocks+ResourceDetailsRowFeature.swift                                    100.00% (54/54)    
        static IdentifiedArray<>.mock.getter                                                                                                      100.00% (54/54)    
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroList/Domain/UseCases/SearchSuggestionsUseCase.swift                        31.25% (10/32)     
        static SearchSuggestionsUseCase.liveValue.getter                                                                                          0.00% (0/9)        
        closure #1 in static SearchSuggestionsUseCase.liveValue.getter                                                                            0.00% (0/7)        
        closure #1 in closure #1 in static SearchSuggestionsUseCase.liveValue.getter                                                              0.00% (0/1)        
        closure #2 in closure #1 in static SearchSuggestionsUseCase.liveValue.getter                                                              0.00% (0/1)        
        static SearchSuggestionsUseCase.testValue.getter                                                                                          100.00% (5/5)      
        closure #1 in static SearchSuggestionsUseCase.testValue.getter                                                                            100.00% (3/3)      
        closure #1 in closure #1 in static SearchSuggestionsUseCase.testValue.getter                                                              100.00% (1/1)      
        static SearchSuggestionsUseCase.previewValue.getter                                                                                       0.00% (0/3)        
        DependencyValues.searchSuggestionsUseCase.getter                                                                                          100.00% (1/1)      
        DependencyValues.searchSuggestionsUseCase.setter                                                                                          0.00% (0/1)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Tests/MarvelCoreTests/HeroListFeatureTests.swift                                              100.00% (121/121)  
        HeroListFeatureTests.testFetchHeroesWithSuccessState()                                                                                    100.00% (45/45)    
        implicit closure #1 in HeroListFeatureTests.testFetchHeroesWithSuccessState()                                                             100.00% (1/1)      
        closure #1 in HeroListFeatureTests.testFetchHeroesWithSuccessState()                                                                      100.00% (3/3)      
        closure #2 in HeroListFeatureTests.testFetchHeroesWithSuccessState()                                                                      100.00% (5/5)      
        closure #3 in HeroListFeatureTests.testFetchHeroesWithSuccessState()                                                                      100.00% (4/4)      
        closure #4 in HeroListFeatureTests.testFetchHeroesWithSuccessState()                                                                      100.00% (3/3)      
        closure #5 in HeroListFeatureTests.testFetchHeroesWithSuccessState()                                                                      100.00% (3/3)      
        closure #6 in HeroListFeatureTests.testFetchHeroesWithSuccessState()                                                                      100.00% (5/5)      
        closure #7 in HeroListFeatureTests.testFetchHeroesWithSuccessState()                                                                      100.00% (3/3)      
        closure #8 in HeroListFeatureTests.testFetchHeroesWithSuccessState()                                                                      100.00% (4/4)      
        closure #9 in HeroListFeatureTests.testFetchHeroesWithSuccessState()                                                                      100.00% (4/4)      
        HeroListFeatureTests.testFetchHeroesWithErrorState()                                                                                      100.00% (23/23)    
        implicit closure #1 in HeroListFeatureTests.testFetchHeroesWithErrorState()                                                               100.00% (1/1)      
        closure #1 in HeroListFeatureTests.testFetchHeroesWithErrorState()                                                                        100.00% (3/3)      
        closure #2 in HeroListFeatureTests.testFetchHeroesWithErrorState()                                                                        100.00% (3/3)      
        closure #3 in HeroListFeatureTests.testFetchHeroesWithErrorState()                                                                        100.00% (4/4)      
        closure #4 in HeroListFeatureTests.testFetchHeroesWithErrorState()                                                                        100.00% (3/3)      
        closure #5 in HeroListFeatureTests.testFetchHeroesWithErrorState()                                                                        100.00% (4/4)      
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroList/Data/Parameters/HeroesPrarams.swift                                   100.00% (5/5)      
        variable initialization expression of HeroesParams.limit                                                                                  100.00% (1/1)      
        HeroesParams.init(name:offset:)                                                                                                           100.00% (4/4)      
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/HorizonNetwork/Builder/RemoteService.swift                                            0.00% (0/60)       
        RemoteService.fullURL.getter                                                                                                              0.00% (0/16)       
        implicit closure #1 in RemoteService.fullURL.getter                                                                                       0.00% (0/1)        
        RemoteService.asURLRequest()                                                                                                              0.00% (0/30)       
        String.appendingPathComponent(_:)                                                                                                         0.00% (0/5)        
        MarvelServices.init(requestConfiguration:generateMarvelSignature:)                                                                        0.00% (0/4)        
        MarvelServices.scheme.getter                                                                                                              0.00% (0/1)        
        MarvelServices.host.getter                                                                                                                0.00% (0/1)        
        MarvelServices.port.getter                                                                                                                0.00% (0/1)        
        MarvelServices.basePath.getter                                                                                                            0.00% (0/1)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroCoordinatorViewFeature/HeroCoordinatorViewView.swift                       0.00% (0/131)      
        HeroCoordinatorFeature.init()                                                                                                             0.00% (0/1)        
        HeroCoordinatorFeature.Path.id.getter                                                                                                     0.00% (0/6)        
        variable initialization expression of HeroCoordinatorFeature.State.path                                                                   0.00% (0/1)        
        HeroCoordinatorFeature.State.init(path:root:)                                                                                             0.00% (0/4)        
        HeroCoordinatorFeature.body.getter                                                                                                        0.00% (0/26)       
        closure #1 in HeroCoordinatorFeature.body.getter                                                                                          0.00% (0/20)       
        closure #2 in HeroCoordinatorFeature.body.getter                                                                                          0.00% (0/3)        
        HeroCoordinatorFeature.State.heroDetails(hero:)                                                                                           0.00% (0/27)       
        HeroCoordinatorFeatureRouterView.init(store:)                                                                                             0.00% (0/3)        
        HeroCoordinatorFeatureRouterView.body.getter                                                                                              0.00% (0/23)       
        closure #1 in HeroCoordinatorFeatureRouterView.body.getter                                                                                0.00% (0/9)        
        closure #2 in HeroCoordinatorFeatureRouterView.body.getter                                                                                0.00% (0/8)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroList/Feature/HeroListFeature/HeroListRowView.swift                         87.50% (21/24)     
        HeroListRowFeature.State.id.getter                                                                                                        100.00% (3/3)      
        HeroListRowFeature.reduce(into:action:)                                                                                                   100.00% (3/3)      
        HeroListRowView.body.getter                                                                                                               100.00% (12/12)    
        closure #1 in HeroListRowView.body.getter                                                                                                 100.00% (3/3)      
        closure #2 in HeroListRowView.body.getter                                                                                                 0.00% (0/3)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroList/Data/DTOs/HeroesDTO.swift                                             0.00% (0/12)       
        ItemType.init(from:)                                                                                                                      0.00% (0/5)        
        implicit closure #1 in ItemType.init(from:)                                                                                               0.00% (0/1)        
        URLType.init(from:)                                                                                                                       0.00% (0/5)        
        implicit closure #1 in URLType.init(from:)                                                                                                0.00% (0/1)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroDetails/Views/ResourceDetailsFeature/ResourceGridRowsView.swift            66.41% (85/128)    
        ResourceGridRowsFeature.State.showUnAvailableContent.getter                                                                               100.00% (3/3)      
        ResourceGridRowsFeature.body.getter                                                                                                       0.00% (0/16)       
        closure #1 in ResourceGridRowsFeature.body.getter                                                                                         0.00% (0/8)        
        closure #2 in ResourceGridRowsFeature.body.getter                                                                                         0.00% (0/3)        
        variable initialization expression of ResourceGridRowsView.rows                                                                           0.00% (0/3)        
        ResourceGridRowsView.body.getter                                                                                                          100.00% (22/22)    
        closure #1 in ResourceGridRowsView.body.getter                                                                                            100.00% (20/20)    
        closure #1 in closure #1 in ResourceGridRowsView.body.getter                                                                              100.00% (17/17)    
        closure #1 in closure #1 in closure #1 in ResourceGridRowsView.body.getter                                                                100.00% (14/14)    
        closure #1 in closure #1 in closure #1 in closure #1 in ResourceGridRowsView.body.getter                                                  100.00% (7/7)      
        ResourceGridRowsView.contentUnavailable.getter                                                                                            22.22% (2/9)       
        closure #1 in ResourceGridRowsView.contentUnavailable.getter                                                                              0.00% (0/3)        
        closure #2 in ResourceGridRowsView.contentUnavailable.getter                                                                              0.00% (0/3)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroDetails/Domain/ResourceMapper/ResourceMapper.swift                         0.00% (0/25)       
        static ResourceMapper.liveValue.getter                                                                                                    0.00% (0/12)       
        closure #1 in static ResourceMapper.liveValue.getter                                                                                      0.00% (0/8)        
        closure #1 in closure #1 in static ResourceMapper.liveValue.getter                                                                        0.00% (0/3)        
        DependencyValues.resourceMapper.getter                                                                                                    0.00% (0/1)        
        DependencyValues.resourceMapper.setter                                                                                                    0.00% (0/1)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/Mocks/Mocks+SearchSuggestions.swift                                            100.00% (7/7)      
        static Array<A>.mock.getter                                                                                                               100.00% (7/7)      
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/Mocks/Mocks+Hero.swift                                                         87.14% (61/70)     
        static Hero.mock.getter                                                                                                                   0.00% (0/9)        
        static URL.staticImage.getter                                                                                                             100.00% (5/5)      
        static Array<A>.mock.getter                                                                                                               100.00% (25/25)    
        static Array<A>.mock.getter                                                                                                               100.00% (31/31)    
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/HorizonNetwork/Parameters/GenerateMarvelSignature.swift                               0.00% (0/31)       
        GenerateMarvelSignature.hash.getter                                                                                                       0.00% (0/3)        
        GenerateMarvelSignature.init(generator:date:apiKey:privateKey:)                                                                           0.00% (0/6)        
        static GenerateMarvelSignature.liveValue.getter                                                                                           0.00% (0/10)       
        static GenerateMarvelSignature.testValue.getter                                                                                           0.00% (0/10)       
        DependencyValues.signature.getter                                                                                                         0.00% (0/1)        
        DependencyValues.signature.setter                                                                                                         0.00% (0/1)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/HorizonNetwork/StructuredNetwork/Configuration/APIError.swift                         10.00% (3/30)      
        static APIError.== infix(_:_:)                                                                                                            100.00% (3/3)      
        static APIErrorHandler.handleNetworkResponse(data:response:)                                                                              0.00% (0/25)       
        implicit closure #1 in static APIErrorHandler.handleNetworkResponse(data:response:)                                                       0.00% (0/1)        
        implicit closure #2 in static APIErrorHandler.handleNetworkResponse(data:response:)                                                       0.00% (0/1)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/HorizonNetwork/Builder/RemoteAPI.swift                                                0.00% (0/19)       
        static NetworkApi.request<A>(_:)                                                                                                          0.00% (0/19)       
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroDetails/Views/ResourceDetailsFeature/ResourceGridRowView.swift             83.12% (64/77)     
        ResourceGridRowFeature.State.id.getter                                                                                                    100.00% (3/3)      
        ResourceGridRowFeature.body.getter                                                                                                        0.00% (0/6)        
        closure #1 in ResourceGridRowFeature.body.getter                                                                                          0.00% (0/3)        
        ResourceGridRowView.body.getter                                                                                                           100.00% (30/30)    
        closure #1 in ResourceGridRowView.body.getter                                                                                             100.00% (20/20)    
        closure #1 in closure #1 in ResourceGridRowView.body.getter                                                                               100.00% (11/11)    
        implicit closure #1 in closure #1 in closure #1 in ResourceGridRowView.body.getter                                                        0.00% (0/1)        
        closure #2 in ResourceGridRowView.body.getter                                                                                             0.00% (0/3)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroDetails/Domain/Models/ResourcesSections.swift                              100.00% (7/7)      
        ResourceSection.title.getter                                                                                                              100.00% (7/7)      
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/Mocks/Mocks+HeroesDTO.swift                                                    100.00% (89/89)    
        static HeroesDTO.mock.getter                                                                                                              100.00% (9/9)      
        static Array<A>.mock.getter                                                                                                               100.00% (44/44)    
        static Thumbnail.mock.getter                                                                                                              100.00% (6/6)      
        static Comics.mock.getter                                                                                                                 100.00% (10/10)    
        static Stories.mock.getter                                                                                                                100.00% (11/11)    
        static URLElement.mockDetail.getter                                                                                                       100.00% (3/3)      
        static URLElement.mockWiki.getter                                                                                                         100.00% (3/3)      
        static URLElement.mockComicLink.getter                                                                                                    100.00% (3/3)      
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroList/Domain/UseCases/HeroUseCaseFeature.swift                              97.50% (78/80)     
        variable initialization expression of HeroUseCaseFeature.State.offset                                                                     100.00% (1/1)      
        variable initialization expression of HeroUseCaseFeature.State.total                                                                      100.00% (1/1)      
        HeroUseCaseFeature.State.init(offset:total:)                                                                                              100.00% (4/4)      
        HeroUseCaseFeature.init()                                                                                                                 100.00% (2/2)      
        HeroUseCaseFeature.reduce(into:action:)                                                                                                   97.44% (38/39)     
        closure #1 in HeroUseCaseFeature.reduce(into:action:)                                                                                     100.00% (18/18)    
        closure #1 in closure #1 in HeroUseCaseFeature.reduce(into:action:)                                                                       92.86% (13/14)     
        implicit closure #1 in HeroUseCaseFeature.reduce(into:action:)                                                                            100.00% (1/1)      
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroDetails/Data/HeroDetailsRemoteDataSource/HeroDetailsRemoteDataSource.swift 46.43% (26/56)     
        static HeroDetailsRemoteDataSource.liveValue.getter                                                                                       0.00% (0/14)       
        closure #1 in static HeroDetailsRemoteDataSource.liveValue.getter                                                                         0.00% (0/12)       
        static HeroDetailsRemoteDataSource.testValue.getter                                                                                       100.00% (14/14)    
        closure #1 in static HeroDetailsRemoteDataSource.testValue.getter                                                                         100.00% (11/11)    
        static HeroDetailsRemoteDataSource.previewValue.getter                                                                                    0.00% (0/3)        
        DependencyValues.heroDetailsRemoteDataSource.getter                                                                                       100.00% (1/1)      
        DependencyValues.heroDetailsRemoteDataSource.setter                                                                                       0.00% (0/1)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/HorizonNetwork/Parameters/DateProvider.swift                                          0.00% (0/11)       
        static DateProvider.liveValue.getter                                                                                                      0.00% (0/6)        
        closure #1 in static DateProvider.liveValue.getter                                                                                        0.00% (0/3)        
        DependencyValues.dateProvider.getter                                                                                                      0.00% (0/1)        
        DependencyValues.dateProvider.setter                                                                                                      0.00% (0/1)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroList/Domain/UseCases/PaginationUseCase.swift                               19.15% (9/47)      
        static PaginationUseCase.liveValue.getter                                                                                                 0.00% (0/17)       
        closure #1 in static PaginationUseCase.liveValue.getter                                                                                   0.00% (0/15)       
        implicit closure #1 in closure #1 in static PaginationUseCase.liveValue.getter                                                            0.00% (0/1)        
        implicit closure #2 in closure #1 in static PaginationUseCase.liveValue.getter                                                            0.00% (0/1)        
        static PaginationUseCase.testValue.getter                                                                                                 100.00% (5/5)      
        closure #1 in static PaginationUseCase.testValue.getter                                                                                   100.00% (3/3)      
        static PaginationUseCase.previewValue.getter                                                                                              0.00% (0/3)        
        DependencyValues.paginationUseCase.getter                                                                                                 100.00% (1/1)      
        DependencyValues.paginationUseCase.setter                                                                                                 0.00% (0/1)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroList/Data/HeroMapper/HeroMapper.swift                                      90.91% (40/44)     
        static HeroMapper.liveValue.getter                                                                                                        100.00% (16/16)    
        closure #1 in static HeroMapper.liveValue.getter                                                                                          100.00% (11/11)    
        closure #1 in closure #1 in static HeroMapper.liveValue.getter                                                                            100.00% (9/9)      
        static HeroMapper.testValue.getter                                                                                                        100.00% (3/3)      
        static HeroMapper.previewValue.getter                                                                                                     0.00% (0/3)        
        DependencyValues.heroMapper.getter                                                                                                        100.00% (1/1)      
        DependencyValues.heroMapper.setter                                                                                                        0.00% (0/1)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroList/Feature/HeroListFeature/HeroListView.swift                            81.05% (278/343)   
        variable initialization expression of HeroListFeature.State.heroes                                                                        100.00% (1/1)      
        variable initialization expression of HeroListFeature.State.searchText                                                                    100.00% (1/1)      
        variable initialization expression of HeroListFeature.State.suggestNames                                                                  100.00% (1/1)      
        HeroListFeature.State.name.getter                                                                                                         100.00% (3/3)      
        HeroListFeature.State.showUnAvailableContent.getter                                                                                       100.00% (5/5)      
        implicit closure #1 in HeroListFeature.State.showUnAvailableContent.getter                                                                0.00% (0/1)        
        implicit closure #2 in HeroListFeature.State.showUnAvailableContent.getter                                                                0.00% (0/1)        
        HeroListFeature.State.init(heroes:repositoryState:)                                                                                       100.00% (4/4)      
        variable initialization expression of HeroListFeature.State.isLoading                                                                     100.00% (1/1)      
        variable initialization expression of HeroListFeature.State.filteredSuggestions                                                           100.00% (1/1)      
        HeroListFeature.init()                                                                                                                    100.00% (1/1)      
        HeroListFeature.body.getter                                                                                                               100.00% (97/97)    
        closure #1 in HeroListFeature.body.getter                                                                                                 80.49% (66/82)     
        closure #1 in closure #1 in HeroListFeature.body.getter                                                                                   100.00% (1/1)      
        closure #2 in closure #1 in HeroListFeature.body.getter                                                                                   0.00% (0/1)        
        closure #3 in closure #1 in HeroListFeature.body.getter                                                                                   0.00% (0/4)        
        closure #2 in HeroListFeature.body.getter                                                                                                 100.00% (3/3)      
        closure #3 in HeroListFeature.body.getter                                                                                                 100.00% (3/3)      
        HeroListView.init(store:)                                                                                                                 100.00% (3/3)      
        HeroListView.body.getter                                                                                                                  100.00% (60/60)    
        closure #1 in HeroListView.body.getter                                                                                                    100.00% (10/10)    
